Num Bonds	End to End Distance
8	2.82843
8	2.82843
8	2.82843
8	2.82843
8	2.82843
8	2.82843
8	2.82843
7	2.82843
7	2.82843
7	2.82843
7	2.82843
7	2.82843
7	2.82843
7	2.82843
7	2.82843
6	2.82843
5	2.82843
4	2.82843
4	2.82843
4	3.74166
4	3.74166
4	3.74166
4	3.74166
6	3.74166
6	3.74166
4	3.74166
5	3.74166
6	3.74166
7	3.74166
6	3.74166
4	3.74166
4	4.47214
4	3.74166
4	3.74166
4	3.74166
4	3.74166
6	3.74166
6	3.74166
5	3.74166
3	3.74166
3	3.74166
4	3.74166
4	3.74166
4	4.47214
3	4.47214
4	4.47214
4	4.47214
3	4.47214
3	4.47214
3	4.47214
3	4.47214
3	4.47214
3	4.47214
3	4.47214
3	4.47214
3	4.47214
3	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
3	3.74166
3	3.74166
3	3.74166
4	3.74166
5	3.74166
5	3.74166
5	5.09902
6	5.09902
6	5.09902
6	5.09902
6	3.74166
6	3.74166
6	4.24264
4	4.24264
4	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
3	4.24264
3	4.24264
3	4.47214
4	4.47214
3	4.47214
2	4.47214
2	4.47214
1	4.47214
1	4.47214
1	4.47214
0	4.47214
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
1	4.24264
2	4.24264
2	4
1	4
1	4
1	4.24264
1	4.24264
1	4.24264
1	4.24264
1	4.24264
1	4.24264
1	4.24264
2	4.24264
2	4.24264
3	4.24264
3	4.24264
3	4.24264
2	4.24264
2	4.24264
2	4.24264
2	4.24264
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	4.24264
2	4.24264
1	4.24264
1	4.24264
1	4.24264
1	4.24264
1	4.24264
1	4.24264
1	4.24264
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
3	3.74166
5	3.74166
5	3.74166
5	3.74166
5	3.74166
5	4.89898
4	4.89898
4	4.89898
4	4.89898
4	4.89898
4	4.89898
4	4.89898
4	4.89898
4	4.89898
5	4.89898
5	4.89898
5	4.89898
3	4.89898
3	4.89898
2	4.89898
2	4.89898
2	4.89898
2	5.09902
2	5.09902
2	6
1	6
2	6
3	6
3	4.89898
3	4.24264
3	4.24264
3	4.24264
4	4.24264
4	4.24264
4	4.24264
3	4.24264
4	4.24264
4	4.24264
5	4.24264
5	4.24264
5	4.24264
5	3.74166
5	3.74166
6	3.74166
6	3.74166
6	3.74166
6	3.74166
6	3.74166
6	3.74166
6	3.74166
6	3.74166
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.24264
6	4.24264
6	4.24264
6	4.24264
6	4.24264
6	3.16228
4	3.16228
4	3.16228
4	4.47214
4	4.24264
4	4.24264
4	4.24264
4	4.24264
6	4.24264
6	4.24264
6	3.74166
6	3.74166
6	3.74166
5	3.74166
5	3.74166
5	3.74166
5	3.74166
4	3.74166
4	3.74166
4	3.74166
4	2.44949
4	2.44949
5	2.44949
3	2.44949
1	2.44949
0	2.44949
0	2.44949
0	2.44949
0	3.74166
0	3.74166
0	3.74166
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
1	5.09902
1	5.09902
1	5.09902
0	5.09902
0	5.09902
0	5.09902
0	4.24264
0	4.24264
0	3.74166
0	3.74166
0	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
3	3.74166
4	3.74166
4	3.74166
3	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	4.69042
2	4.69042
2	3.74166
4	3.74166
2	3.74166
2	3.74166
3	3.74166
3	3.16228
4	3.16228
4	2.82843
4	2.82843
4	2.82843
4	2.82843
4	2.82843
4	3.16228
4	3.74166
4	3.74166
4	3.74166
4	3.74166
3	3.74166
3	3.16228
5	3.16228
6	3.16228
